1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.112857 args_parse_flags: next $
1770730792.112862 args_parse: flags end at 2 of 4
1770730792.112867 args_parse: 2 = $ (type STRING)
1770730792.112871 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1770730792.112878 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1770730792.112884 cmdq_get_command: [bind-key/0x56010fc96db0] group 2072
1770730792.112889 cmdq_append <global>: [bind-key/0x56010fc96db0]
1770730792.112892 yylex_token: end at WS
1770730792.112896 yylex_token: bind
1770730792.112902 yylex_token: end at WS
1770730792.112905 yylex_token: -Tcopy-mode-vi
1770730792.112911 yylex_token: end at WS
1770730792.112915 yylex_token: ,
1770730792.112919 yylex_token: end at WS
1770730792.112924 yylex_token: send
1770730792.112929 yylex_token: end at WS
1770730792.112933 yylex_token: -X
1770730792.112938 yylex_token: end at WS
1770730792.112945 yylex_token: jump-reverse
1770730792.112949 cmd_parse_build_commands 0:0: bind
1770730792.112956 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.112962 cmd_parse_build_commands 0:2: ,
1770730792.112967 cmd_parse_build_commands 0:3 0:0: send
1770730792.112974 cmd_parse_build_commands 0:3 0:1: -X
1770730792.112979 cmd_parse_build_commands 0:3 0:2: jump-reverse
1770730792.112984 cmd_parse_build_commands 0:0: send
1770730792.112988 cmd_parse_build_commands 0:1: -X
1770730792.112992 cmd_parse_build_commands 0:2: jump-reverse
1770730792.112997 args_parse_flags: next -X
1770730792.113001 args_parse_flags: -X
1770730792.113006 args_parse_flags: next jump-reverse
1770730792.113010 args_parse: flags end at 2 of 3
1770730792.113014 args_parse: 2 = jump-reverse (type STRING)
1770730792.113020 cmd_parse_build_commands: send-keys -X jump-reverse
1770730792.113024 args_parse_flags: next -Tcopy-mode-vi
1770730792.113027 args_parse_flag_argument: -T = copy-mode-vi
1770730792.113032 args_parse_flags: next ,
1770730792.113037 args_parse: flags end at 2 of 4
1770730792.113041 args_parse: 2 = , (type STRING)
1770730792.113046 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1770730792.113052 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1770730792.113061 cmdq_get_command: [bind-key/0x56010fc97b90] group 2080
1770730792.113065 cmdq_append <global>: [bind-key/0x56010fc97b90]
1770730792.113071 yylex_token: end at WS
1770730792.113074 yylex_token: bind
1770730792.113080 yylex_token: end at WS
1770730792.113085 yylex_token: -Tcopy-mode-vi
1770730792.113090 yylex_token: end at WS
1770730792.113094 yylex_token: /
1770730792.113099 yylex_token: end at WS
1770730792.113103 yylex_token: command-prompt
1770730792.113107 yylex_token: end at WS
1770730792.113112 yylex_token: -T
1770730792.113116 yylex_token: end at WS
1770730792.113120 yylex_token: search
1770730792.113125 yylex_token: end at WS
1770730792.113129 yylex_token: -p(search down)
1770730792.113133 yylex_token: end at WS
1770730792.113138 yylex_token: send
1770730792.113141 yylex_token: end at WS
1770730792.113146 yylex_token: -X
1770730792.113153 yylex_token: end at WS
1770730792.113157 yylex_token: search-forward
1770730792.113162 yylex_token: end at WS
1770730792.113167 yylex_token: %%
1770730792.113171 cmd_parse_build_commands 0:0: bind
1770730792.113177 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.113182 cmd_parse_build_commands 0:2: /
1770730792.113185 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.113191 cmd_parse_build_commands 0:3 0:1: -T
1770730792.113194 cmd_parse_build_commands 0:3 0:2: search
1770730792.113200 cmd_parse_build_commands 0:3 0:3: -p(search down)
1770730792.113204 cmd_parse_build_commands 0:3 0:4 0:0: send
1770730792.113209 cmd_parse_build_commands 0:3 0:4 0:1: -X
1770730792.113214 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1770730792.113219 cmd_parse_build_commands 0:3 0:4 0:3: %%
1770730792.113225 cmd_parse_build_commands 0:0: command-prompt
1770730792.113229 cmd_parse_build_commands 0:1: -T
1770730792.113232 cmd_parse_build_commands 0:2: search
1770730792.113237 cmd_parse_build_commands 0:3: -p(search down)
1770730792.113241 cmd_parse_build_commands 0:4 0:0: send
1770730792.113245 cmd_parse_build_commands 0:4 0:1: -X
1770730792.113251 cmd_parse_build_commands 0:4 0:2: search-forward
1770730792.113255 cmd_parse_build_commands 0:4 0:3: %%
1770730792.113260 cmd_parse_build_commands 0:0: send
1770730792.113265 cmd_parse_build_commands 0:1: -X
1770730792.113269 cmd_parse_build_commands 0:2: search-forward
1770730792.113274 cmd_parse_build_commands 0:3: %%
1770730792.113279 args_parse_flags: next -X
1770730792.113283 args_parse_flags: -X
1770730792.113288 args_parse_flags: next search-forward
1770730792.113292 args_parse: flags end at 2 of 4
1770730792.113296 args_parse: 2 = search-forward (type STRING)
1770730792.113304 args_parse: 3 = %% (type STRING)
1770730792.113310 cmd_parse_build_commands: send-keys -X search-forward "%%"
1770730792.113315 args_parse_flags: next -T
1770730792.113320 args_parse_flag_argument: -T = search
1770730792.113323 args_parse_flags: next -p(search down)
1770730792.113328 args_parse_flag_argument: -p = (search down)
1770730792.113335 args_parse: flags end at 4 of 5
1770730792.113342 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1770730792.113349 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1770730792.113355 args_parse_flags: next -Tcopy-mode-vi
1770730792.113359 args_parse_flag_argument: -T = copy-mode-vi
1770730792.113364 args_parse_flags: next /
1770730792.113368 args_parse: flags end at 2 of 4
1770730792.113374 args_parse: 2 = / (type STRING)
1770730792.113381 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1770730792.113391 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1770730792.113397 cmdq_get_command: [bind-key/0x56010fc99a30] group 2088
1770730792.113401 cmdq_append <global>: [bind-key/0x56010fc99a30]
1770730792.113407 yylex_token: end at WS
1770730792.113410 yylex_token: bind
1770730792.113416 yylex_token: end at WS
1770730792.113421 yylex_token: -Tcopy-mode-vi
1770730792.113425 yylex_token: end at WS
1770730792.113428 yylex_token: 0
1770730792.113434 yylex_token: end at WS
1770730792.113437 yylex_token: send
1770730792.113441 yylex_token: end at WS
1770730792.113446 yylex_token: -X
1770730792.113450 yylex_token: end at WS
1770730792.113458 yylex_token: start-of-line
1770730792.113463 cmd_parse_build_commands 0:0: bind
1770730792.113467 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.113472 cmd_parse_build_commands 0:2: 0
1770730792.113476 cmd_parse_build_commands 0:3 0:0: send
1770730792.113480 cmd_parse_build_commands 0:3 0:1: -X
1770730792.113485 cmd_parse_build_commands 0:3 0:2: start-of-line
1770730792.113492 cmd_parse_build_commands 0:0: send
1770730792.113497 cmd_parse_build_commands 0:1: -X
1770730792.113503 cmd_parse_build_commands 0:2: start-of-line
1770730792.113508 args_parse_flags: next -X
1770730792.113513 args_parse_flags: -X
1770730792.113518 args_parse_flags: next start-of-line
1770730792.113523 args_parse: flags end at 2 of 3
1770730792.113527 args_parse: 2 = start-of-line (type STRING)
1770730792.113533 cmd_parse_build_commands: send-keys -X start-of-line
1770730792.113538 args_parse_flags: next -Tcopy-mode-vi
1770730792.113542 args_parse_flag_argument: -T = copy-mode-vi
1770730792.113546 args_parse_flags: next 0
1770730792.113550 args_parse: flags end at 2 of 4
1770730792.113555 args_parse: 2 = 0 (type STRING)
1770730792.113561 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1770730792.113566 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1770730792.113571 cmdq_get_command: [bind-key/0x56010fc9a690] group 2100
1770730792.113577 cmdq_append <global>: [bind-key/0x56010fc9a690]
1770730792.113581 yylex_token: end at WS
1770730792.113586 yylex_token: bind
1770730792.113591 yylex_token: end at WS
1770730792.113596 yylex_token: -Tcopy-mode-vi
1770730792.113600 yylex_token: end at WS
1770730792.113604 yylex_token: 1
1770730792.113609 yylex_token: end at WS
1770730792.113613 yylex_token: command-prompt
1770730792.113619 yylex_token: end at WS
1770730792.113623 yylex_token: -Np(repeat)
1770730792.113627 yylex_token: end at WS
1770730792.113632 yylex_token: -I1
1770730792.113636 yylex_token: end at WS
1770730792.113640 yylex_token: send
1770730792.113645 yylex_token: end at WS
1770730792.113649 yylex_token: -N
1770730792.113654 yylex_token: end at WS
1770730792.113659 yylex_token: %%
1770730792.113663 cmd_parse_build_commands 0:0: bind
1770730792.113668 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.113673 cmd_parse_build_commands 0:2: 1
1770730792.113676 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.113681 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.113686 cmd_parse_build_commands 0:3 0:2: -I1
1770730792.113691 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.113695 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.113700 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.113710 cmd_parse_build_commands 0:0: command-prompt
1770730792.113717 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.113721 cmd_parse_build_commands 0:2: -I1
1770730792.113726 cmd_parse_build_commands 0:3 0:0: send
1770730792.113730 cmd_parse_build_commands 0:3 0:1: -N
1770730792.113736 cmd_parse_build_commands 0:3 0:2: %%
1770730792.113741 cmd_parse_build_commands 0:0: send
1770730792.113744 cmd_parse_build_commands 0:1: -N
1770730792.113747 cmd_parse_build_commands 0:2: %%
1770730792.113753 args_parse_flags: next -N
1770730792.113757 args_parse_flag_argument: -N = %%
1770730792.113761 args_parse: flags end at 3 of 3
1770730792.113765 cmd_parse_build_commands: send-keys -N "%%"
1770730792.113769 args_parse_flags: next -Np(repeat)
1770730792.113773 args_parse_flags: -N
1770730792.113777 args_parse_flag_argument: -p = (repeat)
1770730792.113780 args_parse_flags: next -I1
1770730792.113785 args_parse_flag_argument: -I = 1
1770730792.113789 args_parse: flags end at 3 of 4
1770730792.113793 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.113801 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1770730792.113804 args_parse_flags: next -Tcopy-mode-vi
1770730792.113809 args_parse_flag_argument: -T = copy-mode-vi
1770730792.113812 args_parse_flags: next 1
1770730792.113817 args_parse: flags end at 2 of 4
1770730792.113821 args_parse: 2 = 1 (type STRING)
1770730792.113826 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.113835 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1770730792.113841 cmdq_get_command: [bind-key/0x56010fc9be40] group 2108
1770730792.113846 cmdq_append <global>: [bind-key/0x56010fc9be40]
1770730792.113850 yylex_token: end at WS
1770730792.113855 yylex_token: bind
1770730792.113858 yylex_token: end at WS
1770730792.113863 yylex_token: -Tcopy-mode-vi
1770730792.113868 yylex_token: end at WS
1770730792.113871 yylex_token: 2
1770730792.113876 yylex_token: end at WS
1770730792.113880 yylex_token: command-prompt
1770730792.113884 yylex_token: end at WS
1770730792.113887 yylex_token: -Np(repeat)
1770730792.113892 yylex_token: end at WS
1770730792.113895 yylex_token: -I2
1770730792.113900 yylex_token: end at WS
1770730792.113904 yylex_token: send
1770730792.113907 yylex_token: end at WS
1770730792.113912 yylex_token: -N
1770730792.113916 yylex_token: end at WS
1770730792.113920 yylex_token: %%
1770730792.113925 cmd_parse_build_commands 0:0: bind
1770730792.113929 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.113932 cmd_parse_build_commands 0:2: 2
1770730792.113937 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.113941 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.113944 cmd_parse_build_commands 0:3 0:2: -I2
1770730792.113949 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.113952 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.113957 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.113962 cmd_parse_build_commands 0:0: command-prompt
1770730792.113965 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.113969 cmd_parse_build_commands 0:2: -I2
1770730792.113973 cmd_parse_build_commands 0:3 0:0: send
1770730792.113978 cmd_parse_build_commands 0:3 0:1: -N
1770730792.113981 cmd_parse_build_commands 0:3 0:2: %%
1770730792.113986 cmd_parse_build_commands 0:0: send
1770730792.113989 cmd_parse_build_commands 0:1: -N
1770730792.113992 cmd_parse_build_commands 0:2: %%
1770730792.113998 args_parse_flags: next -N
1770730792.114001 args_parse_flag_argument: -N = %%
1770730792.114005 args_parse: flags end at 3 of 3
1770730792.114010 cmd_parse_build_commands: send-keys -N "%%"
1770730792.114014 args_parse_flags: next -Np(repeat)
1770730792.114017 args_parse_flags: -N
1770730792.114022 args_parse_flag_argument: -p = (repeat)
1770730792.114026 args_parse_flags: next -I2
1770730792.114031 args_parse_flag_argument: -I = 2
1770730792.114035 args_parse: flags end at 3 of 4
1770730792.114046 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.114058 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1770730792.114070 args_parse_flags: next -Tcopy-mode-vi
1770730792.114076 args_parse_flag_argument: -T = copy-mode-vi
1770730792.114082 args_parse_flags: next 2
1770730792.114086 args_parse: flags end at 2 of 4
1770730792.114089 args_parse: 2 = 2 (type STRING)
1770730792.114096 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.114103 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1770730792.114110 cmdq_get_command: [bind-key/0x56010fc9af80] group 2120
1770730792.114113 cmdq_append <global>: [bind-key/0x56010fc9af80]
1770730792.114118 yylex_token: end at WS
1770730792.114121 yylex_token: bind
1770730792.114125 yylex_token: end at WS
1770730792.114129 yylex_token: -Tcopy-mode-vi
1770730792.114134 yylex_token: end at WS
1770730792.114137 yylex_token: 3
1770730792.114142 yylex_token: end at WS
1770730792.114145 yylex_token: command-prompt
1770730792.114151 yylex_token: end at WS
1770730792.114155 yylex_token: -Np(repeat)
1770730792.114159 yylex_token: end at WS
1770730792.114163 yylex_token: -I3
1770730792.114167 yylex_token: end at WS
1770730792.114171 yylex_token: send
1770730792.114174 yylex_token: end at WS
1770730792.114179 yylex_token: -N
1770730792.114182 yylex_token: end at WS
1770730792.114187 yylex_token: %%
1770730792.114192 cmd_parse_build_commands 0:0: bind
1770730792.114197 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.114201 cmd_parse_build_commands 0:2: 3
1770730792.114205 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.114208 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.114213 cmd_parse_build_commands 0:3 0:2: -I3
1770730792.114216 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.114219 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.114224 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.114228 cmd_parse_build_commands 0:0: command-prompt
1770730792.114231 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.114235 cmd_parse_build_commands 0:2: -I3
1770730792.114239 cmd_parse_build_commands 0:3 0:0: send
1770730792.114242 cmd_parse_build_commands 0:3 0:1: -N
1770730792.114247 cmd_parse_build_commands 0:3 0:2: %%
1770730792.114250 cmd_parse_build_commands 0:0: send
1770730792.114255 cmd_parse_build_commands 0:1: -N
1770730792.114259 cmd_parse_build_commands 0:2: %%
1770730792.114263 args_parse_flags: next -N
1770730792.114267 args_parse_flag_argument: -N = %%
1770730792.114271 args_parse: flags end at 3 of 3
1770730792.114275 cmd_parse_build_commands: send-keys -N "%%"
1770730792.114279 args_parse_flags: next -Np(repeat)
1770730792.114285 args_parse_flags: -N
1770730792.114288 args_parse_flag_argument: -p = (repeat)
1770730792.114293 args_parse_flags: next -I3
1770730792.114298 args_parse_flag_argument: -I = 3
1770730792.114301 args_parse: flags end at 3 of 4
1770730792.114306 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.114311 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1770730792.114317 args_parse_flags: next -Tcopy-mode-vi
1770730792.114321 args_parse_flag_argument: -T = copy-mode-vi
1770730792.114325 args_parse_flags: next 3
1770730792.114329 args_parse: flags end at 2 of 4
1770730792.114332 args_parse: 2 = 3 (type STRING)
1770730792.114338 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.114345 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1770730792.114350 cmdq_get_command: [bind-key/0x56010fc9ad60] group 2132
1770730792.114354 cmdq_append <global>: [bind-key/0x56010fc9ad60]
1770730792.114358 yylex_token: end at WS
1770730792.114362 yylex_token: bind
1770730792.114366 yylex_token: end at WS
1770730792.114370 yylex_token: -Tcopy-mode-vi
1770730792.114375 yylex_token: end at WS
1770730792.114379 yylex_token: 4
1770730792.114383 yylex_token: end at WS
1770730792.114390 yylex_token: command-prompt
1770730792.114394 yylex_token: end at WS
1770730792.114397 yylex_token: -Np(repeat)
1770730792.114402 yylex_token: end at WS
1770730792.114405 yylex_token: -I4
1770730792.114408 yylex_token: end at WS
1770730792.114413 yylex_token: send
1770730792.114416 yylex_token: end at WS
1770730792.114419 yylex_token: -N
1770730792.114424 yylex_token: end at WS
1770730792.114427 yylex_token: %%
1770730792.114431 cmd_parse_build_commands 0:0: bind
1770730792.114435 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.114439 cmd_parse_build_commands 0:2: 4
1770730792.114444 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.114448 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.114452 cmd_parse_build_commands 0:3 0:2: -I4
1770730792.114455 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.114460 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.114464 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.114469 cmd_parse_build_commands 0:0: command-prompt
1770730792.114473 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.114476 cmd_parse_build_commands 0:2: -I4
1770730792.114480 cmd_parse_build_commands 0:3 0:0: send
1770730792.114484 cmd_parse_build_commands 0:3 0:1: -N
1770730792.114487 cmd_parse_build_commands 0:3 0:2: %%
1770730792.114491 cmd_parse_build_commands 0:0: send
1770730792.114496 cmd_parse_build_commands 0:1: -N
1770730792.114499 cmd_parse_build_commands 0:2: %%
1770730792.114504 args_parse_flags: next -N
1770730792.114509 args_parse_flag_argument: -N = %%
1770730792.114512 args_parse: flags end at 3 of 3
1770730792.114517 cmd_parse_build_commands: send-keys -N "%%"
1770730792.114521 args_parse_flags: next -Np(repeat)
1770730792.114525 args_parse_flags: -N
1770730792.114529 args_parse_flag_argument: -p = (repeat)
1770730792.114533 args_parse_flags: next -I4
1770730792.114536 args_parse_flag_argument: -I = 4
1770730792.114540 args_parse: flags end at 3 of 4
1770730792.114544 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.114549 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1770730792.114554 args_parse_flags: next -Tcopy-mode-vi
1770730792.114558 args_parse_flag_argument: -T = copy-mode-vi
1770730792.114563 args_parse_flags: next 4
1770730792.114567 args_parse: flags end at 2 of 4
1770730792.114571 args_parse: 2 = 4 (type STRING)
1770730792.114577 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.114583 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1770730792.114588 cmdq_get_command: [bind-key/0x56010fc92e60] group 2144
1770730792.114592 cmdq_append <global>: [bind-key/0x56010fc92e60]
1770730792.114595 yylex_token: end at WS
1770730792.114600 yylex_token: bind
1770730792.114603 yylex_token: end at WS
1770730792.114608 yylex_token: -Tcopy-mode-vi
1770730792.114612 yylex_token: end at WS
1770730792.114615 yylex_token: 5
1770730792.114620 yylex_token: end at WS
1770730792.114624 yylex_token: command-prompt
1770730792.114628 yylex_token: end at WS
1770730792.114631 yylex_token: -Np(repeat)
1770730792.114635 yylex_token: end at WS
1770730792.114639 yylex_token: -I5
1770730792.114642 yylex_token: end at WS
1770730792.114646 yylex_token: send
1770730792.114649 yylex_token: end at WS
1770730792.114653 yylex_token: -N
1770730792.114657 yylex_token: end at WS
1770730792.114660 yylex_token: %%
1770730792.114665 cmd_parse_build_commands 0:0: bind
1770730792.114670 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.114673 cmd_parse_build_commands 0:2: 5
1770730792.114677 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.114681 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.114686 cmd_parse_build_commands 0:3 0:2: -I5
1770730792.114689 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.114694 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.114697 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.114702 cmd_parse_build_commands 0:0: command-prompt
1770730792.114711 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.114715 cmd_parse_build_commands 0:2: -I5
1770730792.114720 cmd_parse_build_commands 0:3 0:0: send
1770730792.114723 cmd_parse_build_commands 0:3 0:1: -N
1770730792.114727 cmd_parse_build_commands 0:3 0:2: %%
1770730792.114731 cmd_parse_build_commands 0:0: send
1770730792.114735 cmd_parse_build_commands 0:1: -N
1770730792.114740 cmd_parse_build_commands 0:2: %%
1770730792.114744 args_parse_flags: next -N
1770730792.114747 args_parse_flag_argument: -N = %%
1770730792.114752 args_parse: flags end at 3 of 3
1770730792.114755 cmd_parse_build_commands: send-keys -N "%%"
1770730792.114759 args_parse_flags: next -Np(repeat)
1770730792.114765 args_parse_flags: -N
1770730792.114769 args_parse_flag_argument: -p = (repeat)
1770730792.114774 args_parse_flags: next -I5
1770730792.114777 args_parse_flag_argument: -I = 5
1770730792.114781 args_parse: flags end at 3 of 4
1770730792.114786 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.114791 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1770730792.114795 args_parse_flags: next -Tcopy-mode-vi
1770730792.114799 args_parse_flag_argument: -T = copy-mode-vi
1770730792.114804 args_parse_flags: next 5
1770730792.114807 args_parse: flags end at 2 of 4
1770730792.114811 args_parse: 2 = 5 (type STRING)
1770730792.114817 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.114825 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1770730792.114829 cmdq_get_command: [bind-key/0x56010fc93be0] group 2156
1770730792.114834 cmdq_append <global>: [bind-key/0x56010fc93be0]
1770730792.114839 yylex_token: end at WS
1770730792.114843 yylex_token: bind
1770730792.114848 yylex_token: end at WS
1770730792.114851 yylex_token: -Tcopy-mode-vi
1770730792.114855 yylex_token: end at WS
1770730792.114859 yylex_token: 6
1770730792.114862 yylex_token: end at WS
1770730792.114867 yylex_token: command-prompt
1770730792.114871 yylex_token: end at WS
1770730792.114875 yylex_token: -Np(repeat)
1770730792.114879 yylex_token: end at WS
1770730792.114882 yylex_token: -I6
1770730792.114886 yylex_token: end at WS
1770730792.114890 yylex_token: send
1770730792.114895 yylex_token: end at WS
1770730792.114899 yylex_token: -N
1770730792.114904 yylex_token: end at WS
1770730792.114908 yylex_token: %%
1770730792.114912 cmd_parse_build_commands 0:0: bind
1770730792.114917 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.114921 cmd_parse_build_commands 0:2: 6
1770730792.114926 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.114931 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.114935 cmd_parse_build_commands 0:3 0:2: -I6
1770730792.114939 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.114944 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.114948 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.114953 cmd_parse_build_commands 0:0: command-prompt
1770730792.114958 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.114963 cmd_parse_build_commands 0:2: -I6
1770730792.114968 cmd_parse_build_commands 0:3 0:0: send
1770730792.114971 cmd_parse_build_commands 0:3 0:1: -N
1770730792.114976 cmd_parse_build_commands 0:3 0:2: %%
1770730792.114982 cmd_parse_build_commands 0:0: send
1770730792.114985 cmd_parse_build_commands 0:1: -N
1770730792.114989 cmd_parse_build_commands 0:2: %%
1770730792.114995 args_parse_flags: next -N
1770730792.114999 args_parse_flag_argument: -N = %%
1770730792.115004 args_parse: flags end at 3 of 3
1770730792.115008 cmd_parse_build_commands: send-keys -N "%%"
1770730792.115012 args_parse_flags: next -Np(repeat)
1770730792.115016 args_parse_flags: -N
1770730792.115020 args_parse_flag_argument: -p = (repeat)
1770730792.115024 args_parse_flags: next -I6
1770730792.115028 args_parse_flag_argument: -I = 6
1770730792.115032 args_parse: flags end at 3 of 4
1770730792.115038 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.115044 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1770730792.115050 args_parse_flags: next -Tcopy-mode-vi
1770730792.115061 args_parse_flag_argument: -T = copy-mode-vi
1770730792.115080 args_parse_flags: next 6
1770730792.115085 args_parse: flags end at 2 of 4
1770730792.115089 args_parse: 2 = 6 (type STRING)
1770730792.115098 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.115106 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1770730792.115113 cmdq_get_command: [bind-key/0x56010fc9ab60] group 2168
1770730792.115118 cmdq_append <global>: [bind-key/0x56010fc9ab60]
1770730792.115123 yylex_token: end at WS
1770730792.115130 yylex_token: bind
1770730792.115134 yylex_token: end at WS
1770730792.115139 yylex_token: -Tcopy-mode-vi
1770730792.115143 yylex_token: end at WS
1770730792.115147 yylex_token: 7
1770730792.115152 yylex_token: end at WS
1770730792.115156 yylex_token: command-prompt
1770730792.115160 yylex_token: end at WS
1770730792.115165 yylex_token: -Np(repeat)
1770730792.115169 yylex_token: end at WS
1770730792.115172 yylex_token: -I7
1770730792.115177 yylex_token: end at WS
1770730792.115180 yylex_token: send
1770730792.115184 yylex_token: end at WS
1770730792.115189 yylex_token: -N
1770730792.115194 yylex_token: end at WS
1770730792.115198 yylex_token: %%
1770730792.115204 cmd_parse_build_commands 0:0: bind
1770730792.115207 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.115211 cmd_parse_build_commands 0:2: 7
